[32m2025-02-28 20:38:04,430 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:09:23,080 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:11:32,047 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:11:32,047 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:11:38,853 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:11:38,853 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:11:39,156 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:11:39,156 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:17:13,859 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:17:13,859 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:17:23,602 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:17:23,602 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:17:23,932 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:17:23,932 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:18:01,222 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:01,222 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:24,372 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:24,372 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:32,448 | global | INFO | Fetched historical data for [0m
[32m2025-02-28 21:18:32,448 | global | INFO | Fetched historical data for [0m
[32m2025-02-28 21:18:32,449 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:18:32,449 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
