[32m2025-02-28 20:38:04,430 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:09:23,080 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:11:32,047 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:11:32,047 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:11:38,853 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:11:38,853 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:11:39,156 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:11:39,156 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:14,156 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:26,842 | global | INFO | Fetched historical data for PEP[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:15:27,178 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:17:13,859 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:17:13,859 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:17:23,602 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:17:23,602 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:17:23,932 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:17:23,932 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:18:01,222 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:01,222 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:24,372 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:24,372 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:18:32,448 | global | INFO | Fetched historical data for [0m
[32m2025-02-28 21:18:32,448 | global | INFO | Fetched historical data for [0m
[32m2025-02-28 21:18:32,449 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:18:32,449 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:09,433 | global | INFO | Connected to IBKR[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:17,856 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-02-28 21:20:18,182 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 14:36:54,442 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 14:36:54,442 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 14:37:26,704 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 14:37:26,704 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 14:37:26,996 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 14:37:26,996 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 14:49:33,746 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 14:49:33,746 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 14:49:44,950 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 14:49:44,950 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 14:49:45,246 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 14:49:45,246 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 16:35:37,783 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 16:35:37,783 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 16:35:45,198 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 16:35:45,198 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 16:35:45,482 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 16:35:45,482 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 16:47:39,796 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 16:47:39,796 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 16:48:30,923 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 16:48:30,923 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 16:48:31,228 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 16:48:31,228 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 17:01:10,284 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 17:01:10,284 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 17:01:17,405 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 17:01:17,405 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 17:01:17,698 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 17:01:17,698 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 17:04:28,692 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 17:04:28,692 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 17:04:35,601 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 17:04:35,601 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 17:04:35,894 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 17:04:35,894 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 17:15:34,550 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 17:15:34,550 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 17:16:05,163 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 17:16:05,163 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 17:16:05,456 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 17:16:05,456 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:32:15,901 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:32:15,901 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:32:23,899 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 18:32:23,899 | global | INFO | Fetched historical data for MSFT[0m
[32m2025-03-01 18:32:24,194 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:32:24,194 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:35:42,190 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:35:42,190 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:35:54,829 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 18:35:54,829 | global | INFO | Fetched historical data for AMZN[0m
[32m2025-03-01 18:35:55,123 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:35:55,123 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:36:30,074 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:36:30,074 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:36:38,198 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:36:38,198 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:36:38,487 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:36:38,487 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:40:36,617 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:40:36,617 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:40:36,617 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:40:36,617 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:40:42,879 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:40:42,879 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:40:42,879 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:40:42,879 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:40:43,150 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:40:43,150 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:40:43,150 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:40:43,150 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:41:09,170 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:41:09,170 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 18:41:14,832 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:41:14,832 | global | INFO | Fetched historical data for PG[0m
[32m2025-03-01 18:41:15,125 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 18:41:15,125 | global | INFO | Backtest completed. PNL: $0.00[0m
[32m2025-03-01 20:11:56,018 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:11:56,018 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:11:56,022 | global | INFO | Disconnected from IBKR[0m
[32m2025-03-01 20:11:56,022 | global | INFO | Disconnected from IBKR[0m
[32m2025-03-01 20:13:28,679 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:13:28,679 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:13:28,682 | global | INFO | Disconnected from IBKR[0m
[32m2025-03-01 20:13:28,682 | global | INFO | Disconnected from IBKR[0m
[32m2025-03-01 20:14:16,962 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:14:16,962 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:14:16,962 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:14:16,962 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:15:03,340 | global | INFO | Connected to IBKR[0m
[32m2025-03-01 20:15:03,340 | global | INFO | Connected to IBKR[0m
